ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,Income_to_Loan_Ratio,EMI,Balance_Income,Income_x_CreditHistory,Property_Area,Education,Gender,Married,Self_Employed,Loan_Status
3254,0.0,50.0,360.0,1,3254.0,0.06508,138.88888888888889,3115.1111111111113,3254.0,Urban,Graduate,Male,No,No,1
39999,0.0,600.0,180.0,0,39999.0,0.066665,3333.3333333333335,36665.666666666664,0.0,Semiurban,Graduate,Male,Yes,No,1
6000,0.0,160.0,360.0,2,6000.0,0.0375,444.44444444444446,5555.555555555556,12000.0,Rural,Graduate,Male,Yes,No,1
9538,0.0,187.0,360.0,1,9538.0,0.05100534759358289,519.4444444444445,9018.555555555555,9538.0,Urban,Graduate,Male,Yes,No,1
2980,2083.0,120.0,360.0,1,5063.0,0.04219166666666667,333.3333333333333,4729.666666666667,5063.0,Rural,Graduate,Male,No,,1
4583,5625.0,255.0,360.0,1,10208.0,0.04003137254901961,708.3333333333334,9499.666666666666,10208.0,Semiurban,Graduate,Male,Yes,No,1
1863,1041.0,98.0,360.0,1,2904.0,0.02963265306122449,272.22222222222223,2631.777777777778,2904.0,Semiurban,Not Graduate,Male,Yes,No,1
7933,0.0,275.0,360.0,1,7933.0,0.02884727272727273,763.8888888888889,7169.111111111111,7933.0,Urban,Graduate,Male,Yes,No,0
3089,1280.0,121.0,360.0,0,4369.0,0.03610743801652892,336.1111111111111,4032.8888888888887,0.0,Semiurban,Graduate,Male,Yes,No,0
4167,1447.0,158.0,360.0,1,5614.0,0.035531645569620254,438.8888888888889,5175.111111111111,5614.0,Rural,Graduate,Male,Yes,No,1
9323,0.0,75.0,180.0,1,9323.0,0.12430666666666666,416.6666666666667,8906.333333333334,9323.0,Urban,Graduate,Male,Yes,No,1
3707,3166.0,182.0,,1,6873.0,0.03776373626373626,,,6873.0,Rural,Graduate,Male,Yes,No,1
4583,0.0,112.0,360.0,1,4583.0,0.040919642857142856,311.1111111111111,4271.888888888889,4583.0,Rural,Graduate,Female,Yes,No,0
2439,3333.0,129.0,360.0,1,5772.0,0.044744186046511626,358.3333333333333,5413.666666666667,5772.0,Rural,Graduate,Male,Yes,No,1
2237,0.0,63.0,480.0,0,2237.0,0.03550793650793651,131.25,2105.75,0.0,Semiurban,Graduate,Male,No,No,0
8000,0.0,200.0,360.0,1,8000.0,0.04,555.5555555555555,7444.444444444444,8000.0,Semiurban,Graduate,Male,Yes,No,1
1820,1769.0,95.0,360.0,1,3589.0,0.03777894736842105,263.8888888888889,3325.1111111111113,3589.0,Rural,Not Graduate,Male,Yes,,1
51763,0.0,700.0,300.0,1,51763.0,0.07394714285714286,2333.3333333333335,49429.666666666664,51763.0,Urban,Graduate,,Yes,No,1
3522,0.0,81.0,180.0,1,3522.0,0.04348148148148148,450.0,3072.0,3522.0,Rural,Not Graduate,Male,Yes,No,0
5708,5625.0,187.0,360.0,1,11333.0,0.06060427807486631,519.4444444444445,10813.555555555555,11333.0,Semiurban,Graduate,Male,Yes,No,1
4344,736.0,87.0,360.0,1,5080.0,0.05839080459770115,241.66666666666666,4838.333333333333,5080.0,Semiurban,Not Graduate,Male,Yes,Yes,0
3497,1964.0,116.0,360.0,1,5461.0,0.04707758620689655,322.22222222222223,5138.777777777777,5461.0,Rural,Graduate,Male,Yes,No,1
2045,1619.0,101.0,360.0,1,3664.0,0.036277227722772275,280.55555555555554,3383.4444444444443,3664.0,Rural,Graduate,Male,Yes,No,1
5516,11300.0,495.0,360.0,0,16816.0,0.033971717171717174,1375.0,15441.0,0.0,Semiurban,Graduate,Male,Yes,No,0
3750,0.0,116.0,360.0,1,3750.0,0.032327586206896554,322.22222222222223,3427.777777777778,3750.0,Semiurban,Graduate,Male,Yes,No,1
2333,1451.0,102.0,480.0,0,3784.0,0.037098039215686274,212.5,3571.5,0.0,Urban,Not Graduate,Male,No,No,0
6400,7250.0,180.0,360.0,0,13650.0,0.07583333333333334,500.0,13150.0,0.0,Urban,Graduate,Male,Yes,No,0
1916,5063.0,67.0,360.0,2,6979.0,0.10416417910447762,186.11111111111111,6792.888888888889,13958.0,Rural,Graduate,Male,No,No,0
4600,0.0,73.0,180.0,1,4600.0,0.06301369863013699,405.55555555555554,4194.444444444444,4600.0,Semiurban,Graduate,Male,Yes,No,1
33846,0.0,260.0,360.0,1,33846.0,0.13017692307692308,722.2222222222222,33123.77777777778,33846.0,Semiurban,Graduate,Male,Yes,No,0
3625,0.0,108.0,360.0,1,3625.0,0.03356481481481482,300.0,3325.0,3625.0,Semiurban,Graduate,Female,Yes,No,1
39147,4750.0,120.0,360.0,1,43897.0,0.36580833333333335,333.3333333333333,43563.666666666664,43897.0,Semiurban,Graduate,Male,Yes,Yes,1
2178,0.0,66.0,300.0,0,2178.0,0.033,220.0,1958.0,0.0,Rural,Graduate,Male,Yes,Yes,0
2383,2138.0,58.0,360.0,2,4521.0,0.07794827586206897,161.11111111111111,4359.888888888889,9042.0,Rural,Graduate,Male,Yes,No,1
674,5296.0,168.0,360.0,1,5970.0,0.03553571428571429,466.6666666666667,5503.333333333333,5970.0,Rural,Graduate,,Yes,Yes,1
9328,0.0,188.0,180.0,1,9328.0,0.049617021276595744,1044.4444444444443,8283.555555555555,9328.0,Rural,Graduate,Male,Yes,No,1
4885,0.0,48.0,360.0,1,4885.0,0.10177083333333334,133.33333333333334,4751.666666666667,4885.0,Rural,Not Graduate,Male,No,No,1
12000,0.0,164.0,360.0,1,12000.0,0.07317073170731707,455.55555555555554,11544.444444444445,12000.0,Semiurban,Graduate,Male,No,No,0
6033,0.0,160.0,360.0,1,6033.0,0.03770625,444.44444444444446,5588.555555555556,6033.0,Urban,Not Graduate,Male,Yes,No,0
3858,0.0,76.0,360.0,1,3858.0,0.05076315789473684,211.11111111111111,3646.8888888888887,3858.0,Semiurban,Graduate,Male,No,No,1
4191,0.0,120.0,360.0,1,4191.0,0.034925,333.3333333333333,3857.6666666666665,4191.0,Rural,Graduate,Male,No,No,1
3125,2583.0,170.0,360.0,1,5708.0,0.03357647058823529,472.22222222222223,5235.777777777777,5708.0,Semiurban,Graduate,Male,Yes,No,0
8333,3750.0,187.0,360.0,1,12083.0,0.06461497326203208,519.4444444444445,11563.555555555555,12083.0,Rural,Graduate,Male,No,No,1
1907,2365.0,120.0,,1,4272.0,0.0356,,,4272.0,Urban,Not Graduate,Female,No,No,1
3416,2816.0,113.0,360.0,2,6232.0,0.05515044247787611,313.8888888888889,5918.111111111111,12464.0,Semiurban,Graduate,Female,Yes,No,1
11000,0.0,83.0,360.0,1,11000.0,0.13253012048192772,230.55555555555554,10769.444444444445,11000.0,Urban,Graduate,Male,No,Yes,0
2600,2500.0,90.0,360.0,1,5100.0,0.056666666666666664,250.0,4850.0,5100.0,Semiurban,Not Graduate,Male,Yes,No,1
4923,0.0,166.0,360.0,0,4923.0,0.029656626506024096,461.1111111111111,4461.888888888889,0.0,Semiurban,Graduate,Male,No,No,1
3992,0.0,,180.0,1,3992.0,,,,3992.0,Urban,Not Graduate,Male,Yes,No,0
3500,1083.0,135.0,360.0,1,4583.0,0.03394814814814815,375.0,4208.0,4583.0,Urban,Not Graduate,Male,Yes,No,1
3917,0.0,124.0,360.0,1,3917.0,0.031588709677419356,344.44444444444446,3572.5555555555557,3917.0,Semiurban,Not Graduate,Male,Yes,No,1
4408,0.0,120.0,360.0,1,4408.0,0.03673333333333333,333.3333333333333,4074.6666666666665,4408.0,Semiurban,Not Graduate,Female,No,No,1
3244,0.0,80.0,360.0,1,3244.0,0.04055,222.22222222222223,3021.777777777778,3244.0,Urban,Graduate,Female,No,No,1
3975,2531.0,55.0,360.0,1,6506.0,0.11829090909090909,152.77777777777777,6353.222222222223,6506.0,Rural,Not Graduate,Male,No,No,1
2479,0.0,59.0,360.0,1,2479.0,0.04201694915254237,163.88888888888889,2315.1111111111113,2479.0,Urban,Graduate,Male,No,No,1
3418,0.0,127.0,360.0,1,3418.0,0.026913385826771653,352.77777777777777,3065.222222222222,3418.0,Semiurban,Graduate,Male,No,No,0
10000,0.0,214.0,360.0,1,10000.0,0.04672897196261682,594.4444444444445,9405.555555555555,10000.0,Semiurban,Graduate,Female,No,No,0
3430,1250.0,128.0,360.0,0,4680.0,0.0365625,355.55555555555554,4324.444444444444,0.0,Semiurban,Graduate,Male,Yes,No,0
7787,0.0,240.0,360.0,1,7787.0,0.032445833333333333,666.6666666666666,7120.333333333333,7787.0,Urban,Graduate,Male,Yes,Yes,1
5703,0.0,130.0,360.0,1,5703.0,0.04386923076923077,361.1111111111111,5341.888888888889,5703.0,Rural,Not Graduate,Male,Yes,Yes,1
3173,3021.0,137.0,360.0,1,6194.0,0.04521167883211679,380.55555555555554,5813.444444444444,6194.0,Urban,Graduate,Male,Yes,No,1
3850,983.0,100.0,360.0,1,4833.0,0.04833,277.77777777777777,4555.222222222223,4833.0,Semiurban,Not Graduate,Male,Yes,No,1
150,1800.0,135.0,360.0,1,1950.0,0.014444444444444444,375.0,1575.0,1950.0,Rural,Graduate,Male,Yes,No,0
3727,1775.0,131.0,360.0,1,5502.0,0.042,363.8888888888889,5138.111111111111,5502.0,Semiurban,Graduate,Male,Yes,No,1
5000,0.0,72.0,360.0,0,5000.0,0.06944444444444445,200.0,4800.0,0.0,Semiurban,Graduate,Male,Yes,,0
4283,2383.0,127.0,360.0,2,6666.0,0.052488188976377956,352.77777777777777,6313.222222222223,13332.0,Semiurban,Graduate,Female,Yes,No,1
2221,0.0,60.0,360.0,0,2221.0,0.03701666666666667,166.66666666666666,2054.3333333333335,0.0,Urban,Graduate,Male,Yes,No,0
4009,1717.0,116.0,360.0,1,5726.0,0.049362068965517245,322.22222222222223,5403.777777777777,5726.0,Semiurban,Graduate,Male,Yes,No,1
2971,2791.0,144.0,360.0,1,5762.0,0.04001388888888889,400.0,5362.0,5762.0,Semiurban,Graduate,Male,No,No,1
7578,1010.0,175.0,,1,8588.0,0.049074285714285716,,,8588.0,Semiurban,Graduate,Male,Yes,No,1
6250,0.0,128.0,360.0,1,6250.0,0.048828125,355.55555555555554,5894.444444444444,6250.0,Semiurban,Graduate,Male,Yes,No,1
3250,0.0,170.0,360.0,1,3250.0,0.01911764705882353,472.22222222222223,2777.777777777778,3250.0,Rural,Graduate,Male,Yes,No,0
4735,0.0,138.0,360.0,1,4735.0,0.03431159420289855,383.3333333333333,4351.666666666667,4735.0,Urban,Not Graduate,Male,Yes,Yes,0
6250,1695.0,210.0,360.0,1,7945.0,0.03783333333333333,583.3333333333334,7361.666666666667,7945.0,Semiurban,Graduate,Male,Yes,No,1
4758,0.0,158.0,480.0,1,4758.0,0.03011392405063291,329.1666666666667,4428.833333333333,4758.0,Semiurban,Graduate,Male,,No,1
6400,0.0,200.0,360.0,1,6400.0,0.032,555.5555555555555,5844.444444444444,6400.0,Rural,Graduate,Male,No,Yes,1
2491,2054.0,104.0,360.0,1,4545.0,0.043701923076923076,288.8888888888889,4256.111111111111,4545.0,Semiurban,Graduate,Male,Yes,No,1
3716,0.0,42.0,180.0,1,3716.0,0.08847619047619047,233.33333333333334,3482.6666666666665,3716.0,Rural,Graduate,Male,Yes,,1
3189,2598.0,120.0,,1,5787.0,0.048225,,,5787.0,Rural,Not Graduate,Male,No,No,1
8333,0.0,280.0,360.0,1,8333.0,0.029760714285714286,777.7777777777778,7555.222222222223,8333.0,Semiurban,Graduate,Female,No,No,1
3155,1779.0,140.0,360.0,1,4934.0,0.035242857142857145,388.8888888888889,4545.111111111111,4934.0,Semiurban,Graduate,Male,Yes,No,1
5500,1260.0,170.0,360.0,1,6760.0,0.03976470588235294,472.22222222222223,6287.777777777777,6760.0,Rural,Graduate,Male,Yes,No,1
5746,0.0,255.0,360.0,2,5746.0,0.022533333333333332,708.3333333333334,5037.666666666667,11492.0,Urban,Graduate,Male,Yes,,0
3463,0.0,122.0,360.0,2,3463.0,0.028385245901639343,338.8888888888889,3124.1111111111113,6926.0,Urban,Graduate,Female,No,Yes,1
3812,0.0,112.0,360.0,1,3812.0,0.03403571428571429,311.1111111111111,3500.8888888888887,3812.0,Rural,Graduate,Female,No,No,1
3315,0.0,96.0,360.0,1,3315.0,0.03453125,266.6666666666667,3048.3333333333335,3315.0,Semiurban,Graduate,Male,Yes,No,1
5819,5000.0,120.0,360.0,1,10819.0,0.09015833333333333,333.3333333333333,10485.666666666666,10819.0,Rural,Graduate,Male,Yes,No,1
2510,1983.0,140.0,180.0,1,4493.0,0.032092857142857145,777.7777777777778,3715.222222222222,4493.0,Urban,Not Graduate,Male,Yes,No,0
2965,5701.0,155.0,60.0,1,8666.0,0.05590967741935484,2583.3333333333335,6082.666666666666,8666.0,Urban,Graduate,Male,No,No,1
6250,1300.0,108.0,360.0,1,7550.0,0.0699074074074074,300.0,7250.0,7550.0,Rural,Graduate,Male,Yes,Yes,1
3406,4417.0,123.0,360.0,1,7823.0,0.06360162601626017,341.6666666666667,7481.333333333333,7823.0,Semiurban,Not Graduate,Male,Yes,No,1
6050,4333.0,120.0,180.0,1,10383.0,0.086525,666.6666666666666,9716.333333333334,10383.0,Urban,Graduate,Male,No,Yes,0
9703,0.0,112.0,360.0,1,9703.0,0.08663392857142857,311.1111111111111,9391.888888888889,9703.0,Urban,Graduate,Male,Yes,No,1
6608,0.0,137.0,180.0,1,6608.0,0.04823357664233577,761.1111111111111,5846.888888888889,6608.0,Urban,Not Graduate,Male,Yes,No,1
2882,1843.0,123.0,480.0,1,4725.0,0.03841463414634146,256.25,4468.75,4725.0,Semiurban,Graduate,Male,Yes,No,1
1809,1868.0,90.0,360.0,1,3677.0,0.040855555555555555,250.0,3427.0,3677.0,Urban,Graduate,Male,Yes,No,1
1668,3890.0,201.0,360.0,0,5558.0,0.027651741293532338,558.3333333333334,4999.666666666667,0.0,Semiurban,Not Graduate,Male,Yes,No,0
3427,0.0,138.0,360.0,1,3427.0,0.024833333333333332,383.3333333333333,3043.6666666666665,3427.0,Urban,Graduate,Female,No,No,0
2583,2167.0,104.0,360.0,1,4750.0,0.04567307692307692,288.8888888888889,4461.111111111111,4750.0,Rural,Not Graduate,Male,No,Yes,1
2661,7101.0,279.0,180.0,1,9762.0,0.03498924731182796,1550.0,8212.0,9762.0,Semiurban,Not Graduate,Male,Yes,No,1
16250,0.0,192.0,360.0,0,16250.0,0.08463541666666667,533.3333333333334,15716.666666666666,0.0,Urban,Graduate,Male,No,Yes,0
3083,0.0,255.0,360.0,1,3083.0,0.012090196078431372,708.3333333333334,2374.6666666666665,3083.0,Rural,Graduate,Female,No,No,1
6045,0.0,115.0,360.0,0,6045.0,0.05256521739130435,319.44444444444446,5725.555555555556,0.0,Rural,Not Graduate,Male,No,No,0
5250,0.0,94.0,360.0,1,5250.0,0.05585106382978723,261.1111111111111,4988.888888888889,5250.0,Urban,Graduate,Male,Yes,No,0
14683,2100.0,304.0,360.0,1,16783.0,0.05520723684210526,844.4444444444445,15938.555555555555,16783.0,Rural,Graduate,Male,Yes,No,0
4931,0.0,128.0,360.0,2,4931.0,0.0385234375,355.55555555555554,4575.444444444444,9862.0,Semiurban,Not Graduate,Male,Yes,No,0
6083,4250.0,330.0,360.0,2,10333.0,0.031312121212121215,916.6666666666666,9416.333333333334,20666.0,Urban,Graduate,Male,Yes,No,1
2060,2209.0,134.0,360.0,1,4269.0,0.03185820895522388,372.22222222222223,3896.777777777778,4269.0,Semiurban,Graduate,Male,No,No,1
3481,0.0,155.0,36.0,1,3481.0,0.02245806451612903,4305.555555555556,-824.5555555555557,3481.0,Semiurban,Graduate,Female,No,No,0
7200,0.0,120.0,360.0,1,7200.0,0.06,333.3333333333333,6866.666666666667,7200.0,Rural,Graduate,Female,No,No,1
5166,0.0,128.0,360.0,1,5166.0,0.040359375,355.55555555555554,4810.444444444444,5166.0,Semiurban,Graduate,Male,No,Yes,1
4095,3447.0,151.0,360.0,1,7542.0,0.049947019867549666,419.44444444444446,7122.555555555556,7542.0,Rural,Graduate,Male,No,No,1
4708,1387.0,150.0,360.0,1,6095.0,0.040633333333333334,416.6666666666667,5678.333333333333,6095.0,Semiurban,Graduate,Male,Yes,No,1
4333,1811.0,160.0,360.0,0,6144.0,0.0384,444.44444444444446,5699.555555555556,0.0,Urban,Graduate,Male,Yes,No,1
3418,0.0,135.0,360.0,1,3418.0,0.025318518518518518,375.0,3043.0,3418.0,Rural,Graduate,Female,No,,0
2876,1560.0,90.0,360.0,1,4436.0,0.04928888888888889,250.0,4186.0,4436.0,Urban,Graduate,Female,No,No,1
3237,0.0,30.0,360.0,1,3237.0,0.1079,83.33333333333333,3153.6666666666665,3237.0,Urban,Graduate,Female,No,No,1
11146,0.0,136.0,360.0,1,11146.0,0.08195588235294117,377.77777777777777,10768.222222222223,11146.0,Urban,Graduate,Male,Yes,No,1
2833,1857.0,126.0,360.0,1,4690.0,0.03722222222222222,350.0,4340.0,4690.0,Rural,Graduate,Male,No,No,1
2620,2223.0,150.0,360.0,1,4843.0,0.032286666666666665,416.6666666666667,4426.333333333333,4843.0,Semiurban,Graduate,Male,Yes,No,1
3900,0.0,90.0,360.0,1,3900.0,0.043333333333333335,250.0,3650.0,3900.0,Semiurban,Graduate,Male,Yes,No,1
2750,1842.0,115.0,360.0,1,4592.0,0.039930434782608694,319.44444444444446,4272.555555555556,4592.0,Semiurban,Graduate,Male,Yes,No,1
3993,3274.0,207.0,360.0,1,7267.0,0.035106280193236715,575.0,6692.0,7267.0,Semiurban,Graduate,Male,Yes,No,1
3103,1300.0,80.0,360.0,1,4403.0,0.0550375,222.22222222222223,4180.777777777777,4403.0,Urban,Graduate,Male,Yes,No,1
14583,0.0,436.0,360.0,1,14583.0,0.03344724770642202,1211.111111111111,13371.888888888889,14583.0,Semiurban,Graduate,Male,Yes,No,1
4100,0.0,124.0,360.0,2,4100.0,0.03306451612903226,344.44444444444446,3755.5555555555557,8200.0,Rural,Not Graduate,Female,Yes,No,1
4053,2426.0,158.0,360.0,0,6479.0,0.04100632911392405,438.8888888888889,6040.111111111111,0.0,Urban,Not Graduate,Male,No,Yes,0
3927,800.0,112.0,360.0,1,4727.0,0.04220535714285714,311.1111111111111,4415.888888888889,4727.0,Semiurban,Graduate,Male,Yes,No,1
2301,985.7999878,78.0,180.0,1,3286.7999878,0.04213846138205128,433.3333333333333,2853.4666544666666,3286.7999878,Urban,Graduate,Male,Yes,No,1
1811,1666.0,54.0,360.0,1,3477.0,0.06438888888888888,150.0,3327.0,3477.0,Urban,Graduate,Female,No,No,1
20667,0.0,,360.0,1,20667.0,,,,20667.0,Rural,Graduate,Male,Yes,No,0
3158,3053.0,89.0,360.0,1,6211.0,0.06978651685393258,247.22222222222223,5963.777777777777,6211.0,Rural,Graduate,Male,No,No,1
2600,1717.0,99.0,300.0,1,4317.0,0.043606060606060607,330.0,3987.0,4317.0,Semiurban,Graduate,Female,No,Yes,0
3704,2000.0,120.0,360.0,1,5704.0,0.04753333333333333,333.3333333333333,5370.666666666667,5704.0,Rural,Graduate,Male,Yes,No,1
4124,0.0,115.0,360.0,1,4124.0,0.03586086956521739,319.44444444444446,3804.5555555555557,4124.0,Semiurban,Graduate,Female,No,No,1
9508,0.0,187.0,360.0,1,9508.0,0.05084491978609626,519.4444444444445,8988.555555555555,9508.0,Rural,Graduate,Male,No,No,1
3075,2416.0,139.0,360.0,1,5491.0,0.039503597122302156,386.1111111111111,5104.888888888889,5491.0,Rural,Graduate,Male,Yes,No,1
4400,0.0,127.0,360.0,0,4400.0,0.03464566929133858,352.77777777777777,4047.222222222222,0.0,Semiurban,Graduate,Male,Yes,No,0
3153,1560.0,134.0,360.0,1,4713.0,0.035171641791044775,372.22222222222223,4340.777777777777,4713.0,Urban,Graduate,Male,Yes,No,1
5417,0.0,143.0,480.0,0,5417.0,0.037881118881118885,297.9166666666667,5119.083333333333,0.0,Urban,Graduate,Female,No,No,0
2383,3334.0,172.0,360.0,1,5717.0,0.03323837209302326,477.77777777777777,5239.222222222223,5717.0,Semiurban,Graduate,Male,Yes,No,1
4416,1250.0,110.0,360.0,1,5666.0,0.05150909090909091,305.55555555555554,5360.444444444444,5666.0,Urban,Graduate,Male,Yes,,1
6875,0.0,200.0,360.0,1,6875.0,0.034375,555.5555555555555,6319.444444444444,6875.0,Semiurban,Graduate,Male,Yes,No,1
4666,0.0,135.0,360.0,1,4666.0,0.03456296296296296,375.0,4291.0,4666.0,Urban,Graduate,Female,Yes,No,1
5000,2541.0,151.0,480.0,1,7541.0,0.04994039735099338,314.5833333333333,7226.416666666667,7541.0,Rural,Graduate,Female,No,No,0
2014,2925.0,113.0,360.0,1,4939.0,0.043707964601769914,313.8888888888889,4625.111111111111,4939.0,Urban,Graduate,Male,Yes,No,0
1800,2934.0,93.0,360.0,0,4734.0,0.05090322580645161,258.3333333333333,4475.666666666667,0.0,Urban,Not Graduate,Male,Yes,No,0
2875,1750.0,105.0,360.0,1,4625.0,0.04404761904761905,291.6666666666667,4333.333333333333,4625.0,Semiurban,Not Graduate,Male,Yes,No,1
5000,0.0,132.0,360.0,1,5000.0,0.03787878787878788,366.6666666666667,4633.333333333333,5000.0,Rural,Graduate,Female,No,No,1
1625,1803.0,96.0,360.0,1,3428.0,0.035708333333333335,266.6666666666667,3161.3333333333335,3428.0,Urban,Graduate,Male,Yes,No,1
4000,2500.0,140.0,360.0,1,6500.0,0.04642857142857143,388.8888888888889,6111.111111111111,6500.0,Rural,Graduate,Male,No,No,1
2000,0.0,,360.0,1,2000.0,,,,2000.0,Urban,Not Graduate,Male,No,No,0
3762,1666.0,135.0,360.0,1,5428.0,0.04020740740740741,375.0,5053.0,5428.0,Rural,Graduate,Female,No,No,1
2400,1863.0,104.0,360.0,0,4263.0,0.040990384615384616,288.8888888888889,3974.1111111111113,0.0,Urban,Graduate,Female,No,No,0
