ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,Income_to_Loan_Ratio,EMI,Balance_Income,Income_x_CreditHistory,Property_Area,Education,Gender,Married,Self_Employed,Loan_Status
20233,0.0,480.0,360.0,1,20233.0,0.04215208333333333,1333.3333333333333,18899.666666666668,20233.0,Rural,Graduate,Male,No,No,0
7667,0.0,185.0,360.0,2,7667.0,0.04144324324324324,513.8888888888889,7153.111111111111,15334.0,Rural,Not Graduate,Male,Yes,No,1
2917,0.0,84.0,360.0,1,2917.0,0.03472619047619047,233.33333333333334,2683.6666666666665,2917.0,Semiurban,Graduate,Female,No,No,1
2927,2405.0,111.0,360.0,1,5332.0,0.04803603603603604,308.3333333333333,5023.666666666667,5332.0,Semiurban,Not Graduate,Male,No,No,1
2507,0.0,56.0,360.0,1,2507.0,0.044767857142857144,155.55555555555554,2351.4444444444443,2507.0,Rural,Graduate,Female,No,No,1
5746,0.0,144.0,84.0,2,5746.0,0.03990277777777778,1714.2857142857142,4031.714285714286,11492.0,Rural,Graduate,Male,Yes,Yes,1
2473,1843.0,159.0,360.0,1,4316.0,0.027144654088050314,441.6666666666667,3874.3333333333335,4316.0,Rural,Graduate,,Yes,No,0
3399,1640.0,111.0,180.0,1,5039.0,0.04539639639639639,616.6666666666666,4422.333333333333,5039.0,Urban,Not Graduate,Male,Yes,No,1
3717,0.0,120.0,360.0,1,3717.0,0.030975,333.3333333333333,3383.6666666666665,3717.0,Semiurban,Graduate,Male,Yes,No,1
2058,2134.0,88.0,360.0,2,4192.0,0.047636363636363636,244.44444444444446,3947.5555555555557,8384.0,Urban,Graduate,Male,Yes,No,1
3541,0.0,112.0,360.0,2,3541.0,0.03161607142857143,311.1111111111111,3229.8888888888887,7082.0,Semiurban,Graduate,Female,No,No,1
10000,0.0,155.0,360.0,1,10000.0,0.06451612903225806,430.55555555555554,9569.444444444445,10000.0,Rural,Graduate,Male,Yes,Yes,0
2400,2167.0,115.0,360.0,1,4567.0,0.03971304347826087,319.44444444444446,4247.555555555556,4567.0,Semiurban,Graduate,Male,Yes,No,1
4342,189.0,124.0,360.0,1,4531.0,0.036540322580645164,344.44444444444446,4186.555555555556,4531.0,Semiurban,Graduate,Male,Yes,No,1
3601,1590.0,,360.0,1,5191.0,,,,5191.0,Rural,Not Graduate,Male,Yes,No,1
3166,2985.0,132.0,360.0,2,6151.0,0.04659848484848485,366.6666666666667,5784.333333333333,12302.0,Rural,Graduate,Female,No,No,1
15000,0.0,300.0,360.0,1,15000.0,0.05,833.3333333333334,14166.666666666666,15000.0,Rural,Graduate,Male,Yes,No,1
8666,4983.0,376.0,360.0,0,13649.0,0.036300531914893616,1044.4444444444443,12604.555555555555,0.0,Rural,Graduate,Male,Yes,Yes,0
4917,0.0,130.0,360.0,0,4917.0,0.037823076923076925,361.1111111111111,4555.888888888889,0.0,Rural,Graduate,Male,No,No,1
5818,2160.0,184.0,360.0,1,7978.0,0.043358695652173915,511.1111111111111,7466.888888888889,7978.0,Semiurban,Graduate,Male,Yes,Yes,1
4333,2451.0,110.0,360.0,1,6784.0,0.061672727272727275,305.55555555555554,6478.444444444444,6784.0,Urban,Graduate,Female,Yes,No,0
2500,0.0,67.0,360.0,1,2500.0,0.03731343283582089,186.11111111111111,2313.8888888888887,2500.0,Urban,Graduate,Female,No,No,1
4384,1793.0,117.0,360.0,1,6177.0,0.052794871794871794,325.0,5852.0,6177.0,Urban,Graduate,Male,No,No,1
2935,0.0,98.0,360.0,1,2935.0,0.029948979591836733,272.22222222222223,2662.777777777778,2935.0,Semiurban,Graduate,Male,No,No,1
2833,0.0,71.0,360.0,1,2833.0,0.03990140845070422,197.22222222222223,2635.777777777778,2833.0,Urban,Graduate,Male,No,No,1
63337,0.0,490.0,180.0,1,63337.0,0.1292591836734694,2722.222222222222,60614.77777777778,63337.0,Urban,Graduate,Male,Yes,,1
9833,1833.0,182.0,180.0,1,11666.0,0.0640989010989011,1011.1111111111111,10654.888888888889,11666.0,Urban,Graduate,,Yes,Yes,1
5503,4490.0,70.0,,1,9993.0,0.14275714285714286,,,9993.0,Semiurban,Graduate,Male,Yes,Yes,1
5250,688.0,160.0,360.0,1,5938.0,0.0371125,444.44444444444446,5493.555555555556,5938.0,Rural,Graduate,Male,Yes,,1
2500,4600.0,176.0,360.0,1,7100.0,0.040340909090909094,488.8888888888889,6611.111111111111,7100.0,Rural,Graduate,Male,Yes,Yes,1
1830,0.0,,360.0,0,1830.0,,,,0.0,Urban,Not Graduate,Female,No,No,0
4160,0.0,71.0,360.0,1,4160.0,0.05859154929577465,197.22222222222223,3962.777777777778,4160.0,Semiurban,Graduate,Female,No,No,1
2647,1587.0,173.0,360.0,1,4234.0,0.024473988439306357,480.55555555555554,3753.4444444444443,4234.0,Rural,Not Graduate,Male,Yes,No,0
2378,0.0,46.0,360.0,1,2378.0,0.051695652173913045,127.77777777777777,2250.222222222222,2378.0,Rural,Graduate,Female,No,No,0
4554,1229.0,158.0,360.0,1,5783.0,0.03660126582278481,438.8888888888889,5344.111111111111,5783.0,Urban,Not Graduate,Male,Yes,No,1
3173,0.0,74.0,360.0,1,3173.0,0.04287837837837838,205.55555555555554,2967.4444444444443,3173.0,Semiurban,Not Graduate,Male,Yes,No,1
2583,2330.0,125.0,360.0,1,4913.0,0.039304,347.22222222222223,4565.777777777777,4913.0,Rural,Graduate,Male,Yes,,1
2499,2458.0,160.0,360.0,1,4957.0,0.03098125,444.44444444444446,4512.555555555556,4957.0,Semiurban,Graduate,Male,Yes,No,1
3523,3230.0,152.0,360.0,0,6753.0,0.04442763157894737,422.22222222222223,6330.777777777777,0.0,Rural,Not Graduate,Male,Yes,No,0
3083,2168.0,126.0,360.0,1,5251.0,0.04167460317460318,350.0,4901.0,5251.0,Urban,Not Graduate,Male,Yes,No,1
6333,4583.0,259.0,360.0,2,10916.0,0.042146718146718144,719.4444444444445,10196.555555555555,21832.0,Semiurban,Graduate,Male,Yes,No,1
2625,6250.0,187.0,360.0,1,8875.0,0.047459893048128345,519.4444444444445,8355.555555555555,8875.0,Rural,Graduate,Male,Yes,No,1
9083,0.0,228.0,360.0,1,9083.0,0.039837719298245616,633.3333333333334,8449.666666666666,9083.0,Semiurban,Graduate,Male,Yes,No,1
8750,4167.0,308.0,360.0,1,12917.0,0.04193831168831169,855.5555555555555,12061.444444444445,12917.0,Rural,Graduate,Male,No,No,0
2666,2083.0,95.0,360.0,1,4749.0,0.04998947368421053,263.8888888888889,4485.111111111111,4749.0,Rural,Graduate,Male,Yes,No,1
5500,0.0,105.0,360.0,0,5500.0,0.05238095238095238,291.6666666666667,5208.333333333333,0.0,Rural,Graduate,Female,Yes,Yes,0
2423,505.0,130.0,360.0,1,2928.0,0.022523076923076923,361.1111111111111,2566.8888888888887,2928.0,Semiurban,Graduate,Female,Yes,No,1
3813,0.0,116.0,180.0,1,3813.0,0.03287068965517241,644.4444444444445,3168.5555555555557,3813.0,Urban,Graduate,Female,No,No,1
8333,3167.0,165.0,360.0,1,11500.0,0.0696969696969697,458.3333333333333,11041.666666666666,11500.0,Rural,Graduate,Male,Yes,No,1
3875,0.0,67.0,360.0,1,3875.0,0.05783582089552239,186.11111111111111,3688.8888888888887,3875.0,Urban,Graduate,Male,Yes,No,0
3000,1666.0,100.0,480.0,0,4666.0,0.04666,208.33333333333334,4457.666666666667,0.0,Urban,Not Graduate,Male,Yes,No,0
5167,3167.0,200.0,360.0,1,8334.0,0.04167,555.5555555555555,7778.444444444444,8334.0,Semiurban,Graduate,Male,Yes,No,1
4723,0.0,81.0,360.0,1,4723.0,0.05830864197530864,225.0,4498.0,4723.0,Semiurban,Graduate,Female,No,No,0
5000,3667.0,236.0,360.0,1,8667.0,0.03672457627118644,655.5555555555555,8011.444444444444,8667.0,Semiurban,Graduate,Male,Yes,No,1
4750,2333.0,130.0,360.0,1,7083.0,0.05448461538461538,361.1111111111111,6721.888888888889,7083.0,Urban,Graduate,Male,Yes,No,1
3013,3033.0,95.0,300.0,2,6046.0,0.06364210526315789,316.6666666666667,5729.333333333333,12092.0,Urban,Graduate,Male,Yes,No,1
6822,0.0,141.0,360.0,1,6822.0,0.04838297872340425,391.6666666666667,6430.333333333333,6822.0,Rural,Graduate,Male,No,Yes,1
6216,0.0,133.0,360.0,1,6216.0,0.04673684210526316,369.44444444444446,5846.555555555556,6216.0,Rural,Not Graduate,Male,No,No,0
2500,0.0,96.0,480.0,1,2500.0,0.026041666666666668,200.0,2300.0,2500.0,Semiurban,Graduate,Male,No,No,0
5124,0.0,124.0,,0,5124.0,0.04132258064516129,,,0.0,Rural,Graduate,Male,No,No,0
6325,0.0,175.0,360.0,1,6325.0,0.03614285714285714,486.1111111111111,5838.888888888889,6325.0,Semiurban,Graduate,Male,Yes,No,1
19730,5266.0,570.0,360.0,1,24996.0,0.043852631578947365,1583.3333333333333,23412.666666666668,24996.0,Rural,Graduate,Male,Yes,No,0
15759,0.0,55.0,360.0,1,15759.0,0.28652727272727274,152.77777777777777,15606.222222222223,15759.0,Semiurban,Graduate,Female,No,Yes,1
5185,0.0,155.0,360.0,1,5185.0,0.033451612903225805,430.55555555555554,4754.444444444444,5185.0,Semiurban,Graduate,Male,Yes,No,1
9323,7873.0,380.0,300.0,1,17196.0,0.04525263157894737,1266.6666666666667,15929.333333333334,17196.0,Rural,Graduate,Male,Yes,Yes,1
3062,1987.0,111.0,180.0,0,5049.0,0.04548648648648649,616.6666666666666,4432.333333333333,0.0,Urban,Graduate,Male,No,No,0
2764,1459.0,110.0,360.0,1,4223.0,0.038390909090909094,305.55555555555554,3917.4444444444443,4223.0,Urban,Graduate,Female,No,,1
4817,923.0,120.0,180.0,1,5740.0,0.04783333333333333,666.6666666666666,5073.333333333333,5740.0,Urban,Graduate,Male,Yes,No,1
8750,4996.0,130.0,360.0,1,13746.0,0.10573846153846155,361.1111111111111,13384.888888888889,13746.0,Rural,Graduate,Male,Yes,No,1
4310,0.0,130.0,360.0,2,4310.0,0.03315384615384615,361.1111111111111,3948.8888888888887,8620.0,Semiurban,Graduate,Male,Yes,No,1
3069,0.0,71.0,480.0,1,3069.0,0.04322535211267606,147.91666666666666,2921.0833333333335,3069.0,Urban,Graduate,Male,No,No,0
5391,0.0,130.0,360.0,1,5391.0,0.04146923076923077,361.1111111111111,5029.888888888889,5391.0,Urban,Graduate,Male,Yes,No,1
3333,2500.0,128.0,360.0,1,5833.0,0.0455703125,355.55555555555554,5477.444444444444,5833.0,Semiurban,Graduate,Male,Yes,,1
5941,4232.0,296.0,360.0,1,10173.0,0.034368243243243245,822.2222222222222,9350.777777777777,10173.0,Semiurban,Graduate,Male,No,No,1
6000,0.0,156.0,360.0,1,6000.0,0.038461538461538464,433.3333333333333,5566.666666666667,6000.0,Urban,Graduate,Female,No,No,1
7167,0.0,128.0,360.0,1,7167.0,0.0559921875,355.55555555555554,6811.444444444444,7167.0,Urban,Graduate,Male,No,Yes,1
4566,0.0,100.0,360.0,1,4566.0,0.04566,277.77777777777777,4288.222222222223,4566.0,Urban,Graduate,Male,Yes,No,0
3667,0.0,113.0,180.0,1,3667.0,0.032451327433628316,627.7777777777778,3039.222222222222,3667.0,Urban,Graduate,Male,No,,1
2346,1600.0,132.0,360.0,1,3946.0,0.029893939393939393,366.6666666666667,3579.3333333333335,3946.0,Semiurban,Not Graduate,Male,No,No,1
3010,3136.0,,360.0,0,6146.0,,,,0.0,Urban,Not Graduate,Male,Yes,No,0
2333,2417.0,136.0,360.0,1,4750.0,0.034926470588235295,377.77777777777777,4372.222222222223,4750.0,Urban,Graduate,Male,Yes,No,1
5488,0.0,125.0,360.0,1,5488.0,0.043904,347.22222222222223,5140.777777777777,5488.0,Rural,Graduate,Male,Yes,No,1
9167,0.0,185.0,360.0,1,9167.0,0.04955135135135135,513.8888888888889,8653.111111111111,9167.0,Rural,Graduate,Male,No,No,1
9504,0.0,275.0,360.0,1,9504.0,0.03456,763.8888888888889,8740.111111111111,9504.0,Rural,Graduate,Male,Yes,No,1
2583,2115.0,120.0,360.0,2,4698.0,0.03915,333.3333333333333,4364.666666666667,9396.0,Urban,Graduate,Male,Yes,No,1
1993,1625.0,113.0,180.0,1,3618.0,0.03201769911504425,627.7777777777778,2990.222222222222,3618.0,Semiurban,Not Graduate,Male,Yes,No,1
3100,1400.0,113.0,360.0,1,4500.0,0.03982300884955752,313.8888888888889,4186.111111111111,4500.0,Urban,Graduate,Male,Yes,No,1
3276,484.0,135.0,360.0,2,3760.0,0.027851851851851853,375.0,3385.0,7520.0,Semiurban,Graduate,Male,Yes,No,1
3180,0.0,71.0,360.0,0,3180.0,0.0447887323943662,197.22222222222223,2982.777777777778,0.0,Urban,Graduate,Female,No,No,0
3033,1459.0,95.0,360.0,1,4492.0,0.04728421052631579,263.8888888888889,4228.111111111111,4492.0,Urban,Graduate,Male,Yes,No,1
3902,1666.0,109.0,360.0,1,5568.0,0.05108256880733945,302.77777777777777,5265.222222222223,5568.0,Rural,Not Graduate,Male,No,No,1
1500,1800.0,103.0,360.0,0,3300.0,0.03203883495145631,286.1111111111111,3013.8888888888887,0.0,Semiurban,Graduate,Female,No,No,0
2889,0.0,45.0,180.0,0,2889.0,0.0642,250.0,2639.0,0.0,Urban,Not Graduate,Male,Yes,No,0
2755,0.0,65.0,300.0,1,2755.0,0.04238461538461538,216.66666666666666,2538.3333333333335,2755.0,Rural,Not Graduate,Male,No,No,0
2500,20000.0,103.0,360.0,1,22500.0,0.21844660194174756,286.1111111111111,22213.88888888889,22500.0,Semiurban,Graduate,Male,No,No,1
1963,0.0,53.0,360.0,1,1963.0,0.037037735849056605,147.22222222222223,1815.7777777777778,1963.0,Semiurban,Not Graduate,Female,No,No,1
7441,0.0,194.0,360.0,1,7441.0,0.038355670103092786,538.8888888888889,6902.111111111111,7441.0,Rural,Graduate,Female,No,Yes,0
4547,0.0,115.0,360.0,1,4547.0,0.03953913043478261,319.44444444444446,4227.555555555556,4547.0,Semiurban,Graduate,Female,No,No,1
2167,2400.0,115.0,360.0,1,4567.0,0.03971304347826087,319.44444444444446,4247.555555555556,4567.0,Urban,Not Graduate,Male,Yes,No,1
2213,0.0,66.0,360.0,1,2213.0,0.03353030303030303,183.33333333333334,2029.6666666666667,2213.0,Rural,Not Graduate,Female,No,No,1
8300,0.0,152.0,300.0,0,8300.0,0.05460526315789474,506.6666666666667,7793.333333333333,0.0,Semiurban,Graduate,Male,Yes,No,0
81000,0.0,360.0,360.0,0,81000.0,0.225,1000.0,80000.0,0.0,Rural,Graduate,Male,Yes,No,0
3867,0.0,62.0,360.0,1,3867.0,0.062370967741935485,172.22222222222223,3694.777777777778,3867.0,Semiurban,Not Graduate,Female,No,Yes,0
6256,0.0,160.0,360.0,2,6256.0,0.0391,444.44444444444446,5811.555555555556,12512.0,Urban,Graduate,Male,Yes,,1
6096,0.0,218.0,360.0,0,6096.0,0.027963302752293577,605.5555555555555,5490.444444444444,0.0,Rural,Not Graduate,Male,Yes,No,0
2253,2033.0,110.0,360.0,1,4286.0,0.03896363636363637,305.55555555555554,3980.4444444444443,4286.0,Rural,Not Graduate,Male,Yes,No,1
2149,3237.0,178.0,360.0,0,5386.0,0.030258426966292135,494.44444444444446,4891.555555555556,0.0,Semiurban,Not Graduate,Female,Yes,No,0
2995,0.0,60.0,360.0,1,2995.0,0.049916666666666665,166.66666666666666,2828.3333333333335,2995.0,Urban,Graduate,Female,No,No,1
2600,0.0,160.0,360.0,1,2600.0,0.01625,444.44444444444446,2155.5555555555557,2600.0,Urban,Graduate,Female,No,No,0
1600,20000.0,239.0,360.0,1,21600.0,0.09037656903765691,663.8888888888889,20936.11111111111,21600.0,Urban,Graduate,Male,Yes,Yes,0
1025,2773.0,112.0,360.0,1,3798.0,0.03391071428571429,311.1111111111111,3486.8888888888887,3798.0,Rural,Graduate,Male,Yes,No,1
3246,1417.0,138.0,360.0,1,4663.0,0.033789855072463765,383.3333333333333,4279.666666666667,4663.0,Semiurban,Graduate,Male,Yes,No,1
5829,0.0,138.0,360.0,1,5829.0,0.042239130434782605,383.3333333333333,5445.666666666667,5829.0,Rural,Graduate,Male,Yes,No,1
2720,0.0,80.0,,0,2720.0,0.034,,,0.0,Urban,Not Graduate,Female,No,No,0
1820,1719.0,100.0,360.0,1,3539.0,0.03539,277.77777777777777,3261.222222222222,3539.0,Urban,Graduate,Male,Yes,No,1
7250,1667.0,110.0,,0,8917.0,0.08106363636363637,,,0.0,Urban,Graduate,Male,Yes,No,0
14880,0.0,96.0,360.0,1,14880.0,0.155,266.6666666666667,14613.333333333334,14880.0,Semiurban,Graduate,Male,Yes,No,1
2666,4300.0,121.0,360.0,1,6966.0,0.057570247933884294,336.1111111111111,6629.888888888889,6966.0,Rural,Graduate,Male,Yes,No,1
4606,0.0,81.0,360.0,1,4606.0,0.0568641975308642,225.0,4381.0,4606.0,Rural,Not Graduate,Female,No,No,0
5935,0.0,133.0,360.0,1,5935.0,0.04462406015037594,369.44444444444446,5565.555555555556,5935.0,Semiurban,Graduate,Male,Yes,No,1
2920,16.12000084,87.0,360.0,1,2936.12000084,0.03374850575678161,241.66666666666666,2694.4533341733336,2936.12000084,Rural,Graduate,Male,Yes,No,1
2717,0.0,60.0,180.0,1,2717.0,0.045283333333333335,333.3333333333333,2383.6666666666665,2717.0,Urban,Not Graduate,Male,No,No,1
8624,0.0,150.0,360.0,1,8624.0,0.057493333333333334,416.6666666666667,8207.333333333334,8624.0,Semiurban,Graduate,Female,No,Yes,1
6500,0.0,105.0,360.0,0,6500.0,0.06190476190476191,291.6666666666667,6208.333333333333,0.0,Rural,Graduate,Male,No,No,0
12876,0.0,405.0,360.0,1,12876.0,0.031792592592592595,1125.0,11751.0,12876.0,Semiurban,Graduate,Male,No,,1
2425,2340.0,143.0,360.0,1,4765.0,0.03332167832167832,397.22222222222223,4367.777777777777,4765.0,Semiurban,Graduate,Male,Yes,No,1
3750,0.0,100.0,360.0,1,3750.0,0.0375,277.77777777777777,3472.222222222222,3750.0,Urban,Graduate,Male,No,No,1
10047,0.0,,240.0,1,10047.0,,,,10047.0,Semiurban,Graduate,Female,,No,1
1926,1851.0,50.0,360.0,1,3777.0,0.07554,138.88888888888889,3638.1111111111113,3777.0,Semiurban,Graduate,Male,No,No,1
2213,1125.0,,360.0,1,3338.0,,,,3338.0,Urban,Graduate,Male,Yes,No,1
10416,0.0,187.0,360.0,0,10416.0,0.05570053475935829,519.4444444444445,9896.555555555555,0.0,Urban,Graduate,Male,No,Yes,0
7142,0.0,138.0,360.0,1,7142.0,0.051753623188405797,383.3333333333333,6758.666666666667,7142.0,Rural,Not Graduate,Female,Yes,Yes,1
3660,5064.0,187.0,360.0,1,8724.0,0.046652406417112297,519.4444444444445,8204.555555555555,8724.0,Semiurban,Graduate,Male,No,No,1
7901,1833.0,180.0,360.0,1,9734.0,0.05407777777777778,500.0,9234.0,9734.0,Rural,Graduate,Male,Yes,No,1
4707,1993.0,148.0,360.0,1,6700.0,0.04527027027027027,411.1111111111111,6288.888888888889,6700.0,Semiurban,Not Graduate,Male,No,No,1
37719,0.0,152.0,360.0,1,37719.0,0.2481513157894737,422.22222222222223,37296.77777777778,37719.0,Semiurban,Graduate,Male,No,No,1
7333,8333.0,175.0,300.0,2,15666.0,0.08952,583.3333333333334,15082.666666666666,31332.0,Rural,Graduate,Male,Yes,No,1
3466,1210.0,130.0,360.0,1,4676.0,0.03596923076923077,361.1111111111111,4314.888888888889,4676.0,Rural,Graduate,Male,Yes,Yes,1
4652,0.0,110.0,360.0,1,4652.0,0.042290909090909094,305.55555555555554,4346.444444444444,4652.0,Rural,Not Graduate,Male,Yes,No,1
3539,1376.0,55.0,360.0,1,4915.0,0.08936363636363637,152.77777777777777,4762.222222222223,4915.0,Rural,Graduate,Male,Yes,,0
3340,1710.0,150.0,360.0,0,5050.0,0.033666666666666664,416.6666666666667,4633.333333333333,0.0,Rural,Graduate,Male,Yes,No,0
2769,1542.0,190.0,360.0,2,4311.0,0.022689473684210527,527.7777777777778,3783.222222222222,8622.0,Semiurban,Not Graduate,Male,No,Yes,0
2309,1255.0,125.0,360.0,0,3564.0,0.028512,347.22222222222223,3216.777777777778,0.0,Rural,Not Graduate,Male,Yes,No,0
1958,1456.0,60.0,300.0,2,3414.0,0.0569,200.0,3214.0,6828.0,Urban,Not Graduate,Male,Yes,No,1
3948,1733.0,149.0,360.0,0,5681.0,0.03812751677852349,413.8888888888889,5267.111111111111,0.0,Rural,Graduate,Male,Yes,No,0
2483,2466.0,90.0,180.0,0,4949.0,0.054988888888888886,500.0,4449.0,0.0,Rural,Graduate,Male,Yes,No,1
7085,0.0,84.0,360.0,1,7085.0,0.0843452380952381,233.33333333333334,6851.666666666667,7085.0,Semiurban,Graduate,Male,No,Yes,1
3859,0.0,96.0,360.0,1,3859.0,0.040197916666666667,266.6666666666667,3592.3333333333335,3859.0,Semiurban,Graduate,Male,Yes,No,1
4301,0.0,118.0,360.0,1,4301.0,0.03644915254237288,327.77777777777777,3973.222222222222,4301.0,Urban,Graduate,Male,Yes,No,1
3708,2569.0,173.0,360.0,1,6277.0,0.036283236994219654,480.55555555555554,5796.444444444444,6277.0,Urban,Graduate,Male,Yes,No,0
4354,0.0,136.0,360.0,1,4354.0,0.03201470588235294,377.77777777777777,3976.222222222222,4354.0,Rural,Graduate,Male,No,No,1
8334,0.0,160.0,360.0,1,8334.0,0.0520875,444.44444444444446,7889.555555555556,8334.0,Semiurban,Graduate,Male,Yes,No,0
2083,4083.0,160.0,360.0,2,6166.0,0.0385375,444.44444444444446,5721.555555555556,12332.0,Semiurban,Graduate,,Yes,Yes,1
