ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,Income_to_Loan_Ratio,EMI,Balance_Income,Income_x_CreditHistory,Property_Area,Education,Gender,Married,Self_Employed,Loan_Status
7740,0.0,128.0,180.0,1,7740.0,0.06046875,711.1111111111111,7028.888888888889,7740.0,Urban,Graduate,Male,Yes,No,1
3015,2188.0,153.0,360.0,1,5203.0,0.03400653594771242,425.0,4778.0,5203.0,Rural,Graduate,Male,Yes,No,1
5191,0.0,132.0,360.0,1,5191.0,0.039325757575757576,366.6666666666667,4824.333333333333,5191.0,Semiurban,Not Graduate,Female,No,,1
4166,0.0,98.0,360.0,0,4166.0,0.042510204081632655,272.22222222222223,3893.777777777778,0.0,Semiurban,Graduate,Male,No,No,0
6000,0.0,140.0,360.0,1,6000.0,0.04285714285714286,388.8888888888889,5611.111111111111,6000.0,Rural,Graduate,Male,No,No,1
2947,1664.0,70.0,180.0,0,4611.0,0.06587142857142857,388.8888888888889,4222.111111111111,0.0,Urban,Not Graduate,Male,Yes,No,0
16692,0.0,110.0,360.0,1,16692.0,0.15174545454545454,305.55555555555554,16386.444444444445,16692.0,Semiurban,Graduate,,Yes,No,1
210,2917.0,98.0,360.0,1,3127.0,0.03190816326530612,272.22222222222223,2854.777777777778,3127.0,Semiurban,Not Graduate,Female,Yes,,1
4333,2451.0,110.0,360.0,1,6784.0,0.061672727272727275,305.55555555555554,6478.444444444444,6784.0,Urban,Graduate,Male,Yes,No,0
3450,2079.0,162.0,360.0,1,5529.0,0.03412962962962963,450.0,5079.0,5529.0,Semiurban,Graduate,Male,Yes,Yes,1
2653,1500.0,113.0,180.0,0,4153.0,0.036752212389380534,627.7777777777778,3525.222222222222,0.0,Rural,Not Graduate,Male,Yes,No,0
4691,0.0,100.0,360.0,1,4691.0,0.04691,277.77777777777777,4413.222222222223,4691.0,Semiurban,Graduate,Male,Yes,No,1
2500,0.0,93.0,360.0,2,2500.0,0.026881720430107527,258.3333333333333,2241.6666666666665,5000.0,Urban,Graduate,Female,No,Yes,1
5532,4648.0,162.0,360.0,1,10180.0,0.06283950617283951,450.0,9730.0,10180.0,Rural,Graduate,Male,No,No,1
16525,1014.0,150.0,360.0,1,17539.0,0.11692666666666666,416.6666666666667,17122.333333333332,17539.0,Rural,Graduate,Male,Yes,Yes,1
6700,1750.0,230.0,300.0,1,8450.0,0.03673913043478261,766.6666666666666,7683.333333333333,8450.0,Semiurban,Graduate,Male,Yes,No,1
2873,1872.0,132.0,360.0,0,4745.0,0.0359469696969697,366.6666666666667,4378.333333333333,0.0,Semiurban,Graduate,,Yes,No,0
16667,2250.0,86.0,360.0,1,18917.0,0.21996511627906976,238.88888888888889,18678.11111111111,18917.0,Semiurban,Graduate,Male,Yes,Yes,1
2947,1603.0,,360.0,1,4550.0,,,,4550.0,Urban,Graduate,Male,Yes,No,0
4350,0.0,154.0,360.0,1,4350.0,0.028246753246753246,427.77777777777777,3922.222222222222,4350.0,Rural,Not Graduate,Female,No,No,1
3095,0.0,113.0,360.0,1,3095.0,0.02738938053097345,313.8888888888889,2781.1111111111113,3095.0,Rural,Not Graduate,Male,Yes,No,1
2083,3150.0,128.0,360.0,1,5233.0,0.0408828125,355.55555555555554,4877.444444444444,5233.0,Semiurban,Graduate,Male,Yes,No,1
10833,0.0,234.0,360.0,1,10833.0,0.046294871794871795,650.0,10183.0,10833.0,Semiurban,Graduate,Male,Yes,No,1
8333,0.0,246.0,360.0,1,8333.0,0.033873983739837396,683.3333333333334,7649.666666666667,8333.0,Semiurban,Graduate,Male,Yes,No,1
1958,2436.0,131.0,360.0,1,4394.0,0.03354198473282443,363.8888888888889,4030.1111111111113,4394.0,Rural,Not Graduate,Male,Yes,No,1
3547,0.0,80.0,360.0,0,3547.0,0.0443375,222.22222222222223,3324.777777777778,0.0,Rural,Graduate,Male,No,No,0
18333,0.0,500.0,360.0,1,18333.0,0.036666,1388.888888888889,16944.11111111111,18333.0,Urban,Graduate,Male,Yes,No,0
4583,2083.0,160.0,360.0,1,6666.0,0.0416625,444.44444444444446,6221.555555555556,6666.0,Semiurban,Graduate,Male,Yes,Yes,1
2435,0.0,75.0,360.0,1,2435.0,0.032466666666666665,208.33333333333334,2226.6666666666665,2435.0,Urban,Graduate,Male,No,No,0
2699,2785.0,96.0,360.0,2,5484.0,0.057125,266.6666666666667,5217.333333333333,10968.0,Semiurban,Not Graduate,Male,No,No,1
5333,1131.0,186.0,360.0,2,6464.0,0.03475268817204301,516.6666666666666,5947.333333333333,12928.0,Urban,Not Graduate,Male,Yes,No,1
3691,0.0,110.0,360.0,1,3691.0,0.033554545454545455,305.55555555555554,3385.4444444444443,3691.0,Rural,Not Graduate,Male,No,No,1
17263,0.0,225.0,360.0,1,17263.0,0.07672444444444444,625.0,16638.0,17263.0,Semiurban,Not Graduate,Female,No,Yes,1
3597,2157.0,119.0,360.0,0,5754.0,0.04835294117647059,330.55555555555554,5423.444444444444,0.0,Rural,Graduate,Male,Yes,No,0
3326,913.0,105.0,84.0,1,4239.0,0.04037142857142857,1250.0,2989.0,4239.0,Semiurban,Graduate,Female,Yes,No,1
2600,1700.0,107.0,360.0,1,4300.0,0.04018691588785047,297.22222222222223,4002.777777777778,4300.0,Rural,Not Graduate,Male,Yes,No,1
4625,2857.0,111.0,12.0,2,7482.0,0.0674054054054054,9250.0,-1768.0,14964.0,Urban,Graduate,Male,Yes,No,1
2895,0.0,95.0,360.0,1,2895.0,0.030473684210526316,263.8888888888889,2631.1111111111113,2895.0,Semiurban,Graduate,Male,Yes,Yes,1
6283,4416.0,209.0,360.0,0,10699.0,0.051191387559808614,580.5555555555555,10118.444444444445,0.0,Rural,Graduate,Male,No,No,0
645,3683.0,113.0,480.0,1,4328.0,0.038300884955752214,235.41666666666666,4092.5833333333335,4328.0,Rural,Graduate,Female,No,No,1
3159,0.0,100.0,360.0,1,3159.0,0.03159,277.77777777777777,2881.222222222222,3159.0,Semiurban,Graduate,Female,No,No,1
4865,5624.0,208.0,360.0,1,10489.0,0.05042788461538462,577.7777777777778,9911.222222222223,10489.0,Semiurban,Graduate,Male,Yes,No,1
4050,5302.0,138.0,360.0,2,9352.0,0.06776811594202899,383.3333333333333,8968.666666666666,18704.0,Rural,Not Graduate,Male,Yes,No,0
3814,1483.0,124.0,300.0,1,5297.0,0.04271774193548387,413.3333333333333,4883.666666666667,5297.0,Semiurban,Not Graduate,Male,Yes,No,1
3510,4416.0,243.0,360.0,1,7926.0,0.03261728395061728,675.0,7251.0,7926.0,Rural,Graduate,Male,Yes,No,1
20833,6667.0,480.0,360.0,2,27500.0,0.057291666666666664,1333.3333333333333,26166.666666666668,55000.0,Urban,Graduate,Male,Yes,No,1
3583,0.0,96.0,360.0,1,3583.0,0.037322916666666664,266.6666666666667,3316.3333333333335,3583.0,Urban,Graduate,,No,No,0
2479,3013.0,188.0,360.0,1,5492.0,0.029212765957446808,522.2222222222222,4969.777777777777,5492.0,Urban,Graduate,Male,Yes,Yes,1
13262,0.0,40.0,360.0,1,13262.0,0.33155,111.11111111111111,13150.888888888889,13262.0,Urban,Graduate,Female,No,No,1
3598,1287.0,100.0,360.0,1,4885.0,0.04885,277.77777777777777,4607.222222222223,4885.0,Rural,Not Graduate,Male,No,No,0
6065,2004.0,250.0,360.0,1,8069.0,0.032276,694.4444444444445,7374.555555555556,8069.0,Semiurban,Graduate,Male,Yes,No,1
3283,2035.0,148.0,360.0,1,5318.0,0.03593243243243243,411.1111111111111,4906.888888888889,5318.0,Urban,Graduate,Male,Yes,No,1
2130,6666.0,70.0,180.0,1,8796.0,0.12565714285714286,388.8888888888889,8407.111111111111,8796.0,Semiurban,Graduate,Male,Yes,No,0
5815,3666.0,311.0,360.0,1,9481.0,0.030485530546623795,863.8888888888889,8617.111111111111,9481.0,Rural,Graduate,Male,No,No,0
3466,3428.0,150.0,360.0,1,6894.0,0.04596,416.6666666666667,6477.333333333333,6894.0,Rural,Graduate,Male,Yes,No,1
2031,1632.0,113.0,480.0,1,3663.0,0.03241592920353982,235.41666666666666,3427.5833333333335,3663.0,Semiurban,Graduate,Female,Yes,No,1
3074,1800.0,123.0,360.0,0,4874.0,0.0396260162601626,341.6666666666667,4532.333333333333,0.0,Semiurban,Not Graduate,Male,Yes,No,0
4683,1915.0,185.0,360.0,1,6598.0,0.035664864864864865,513.8888888888889,6084.111111111111,6598.0,Semiurban,Graduate,Male,No,No,0
3400,0.0,95.0,360.0,1,3400.0,0.035789473684210524,263.8888888888889,3136.1111111111113,3400.0,Rural,Not Graduate,Female,No,No,0
2192,1742.0,45.0,360.0,1,3934.0,0.08742222222222222,125.0,3809.0,3934.0,Semiurban,Not Graduate,Male,Yes,No,1
2500,0.0,55.0,360.0,1,2500.0,0.045454545454545456,152.77777777777777,2347.222222222222,2500.0,Semiurban,Graduate,Male,No,No,1
5677,1424.0,100.0,360.0,1,7101.0,0.07101,277.77777777777777,6823.222222222223,7101.0,Rural,Graduate,Male,Yes,Yes,1
7948,7166.0,480.0,360.0,1,15114.0,0.0314875,1333.3333333333333,13780.666666666666,15114.0,Rural,Graduate,Male,Yes,Yes,1
4680,2087.0,,360.0,1,6767.0,,,,6767.0,Semiurban,Graduate,Male,No,No,0
17500,0.0,400.0,360.0,1,17500.0,0.04375,1111.111111111111,16388.88888888889,17500.0,Rural,Graduate,Male,Yes,Yes,1
3775,0.0,110.0,360.0,1,3775.0,0.03431818181818182,305.55555555555554,3469.4444444444443,3775.0,Semiurban,Graduate,Male,Yes,No,1
5285,1430.0,161.0,360.0,0,6715.0,0.04170807453416149,447.22222222222223,6267.777777777777,0.0,Semiurban,Not Graduate,Male,Yes,No,1
2679,1302.0,94.0,360.0,1,3981.0,0.04235106382978723,261.1111111111111,3719.8888888888887,3981.0,Semiurban,Not Graduate,Male,No,No,1
6783,0.0,130.0,360.0,1,6783.0,0.05217692307692308,361.1111111111111,6421.888888888889,6783.0,Semiurban,Not Graduate,Male,No,No,1
1025,5500.0,216.0,360.0,2,6525.0,0.030208333333333334,600.0,5925.0,13050.0,Rural,Graduate,Male,Yes,No,1
4281,0.0,100.0,360.0,1,4281.0,0.04281,277.77777777777777,4003.222222222222,4281.0,Urban,Graduate,Male,Yes,No,1
3588,0.0,110.0,360.0,0,3588.0,0.03261818181818182,305.55555555555554,3282.4444444444443,0.0,Rural,Graduate,Male,No,No,0
11250,0.0,196.0,360.0,2,11250.0,0.05739795918367347,544.4444444444445,10705.555555555555,22500.0,Semiurban,Graduate,Male,No,No,0
18165,0.0,125.0,360.0,1,18165.0,0.14532,347.22222222222223,17817.777777777777,18165.0,Urban,Not Graduate,Female,No,Yes,1
2550,2042.0,126.0,360.0,1,4592.0,0.036444444444444446,350.0,4242.0,4592.0,Rural,Not Graduate,Male,No,,1
6133,3906.0,324.0,360.0,1,10039.0,0.030984567901234567,900.0,9139.0,10039.0,Urban,Graduate,Male,Yes,No,1
3617,0.0,107.0,360.0,1,3617.0,0.03380373831775701,297.22222222222223,3319.777777777778,3617.0,Semiurban,Graduate,Male,No,No,1
2917,536.0,66.0,360.0,1,3453.0,0.05231818181818182,183.33333333333334,3269.6666666666665,3453.0,Rural,Not Graduate,Male,Yes,No,0
6417,0.0,157.0,180.0,1,6417.0,0.04087261146496815,872.2222222222222,5544.777777777777,6417.0,Rural,Graduate,Male,Yes,No,1
4608,2845.0,140.0,180.0,1,7453.0,0.05323571428571429,777.7777777777778,6675.222222222223,7453.0,Semiurban,Graduate,Female,Yes,No,1
2138,0.0,99.0,360.0,0,2138.0,0.021595959595959596,275.0,1863.0,0.0,Semiurban,Graduate,Female,No,No,0
3652,0.0,95.0,360.0,1,3652.0,0.038442105263157896,263.8888888888889,3388.1111111111113,3652.0,Semiurban,Graduate,Female,No,,1
2239,2524.0,128.0,360.0,1,4763.0,0.0372109375,355.55555555555554,4407.444444444444,4763.0,Urban,Not Graduate,Male,Yes,No,1
3017,663.0,102.0,360.0,2,3680.0,0.03607843137254902,283.3333333333333,3396.6666666666665,7360.0,Semiurban,Not Graduate,Female,Yes,No,1
2768,1950.0,155.0,360.0,1,4718.0,0.030438709677419355,430.55555555555554,4287.444444444444,4718.0,Rural,Graduate,Male,Yes,No,1
3358,0.0,80.0,36.0,1,3358.0,0.041975,2222.222222222222,1135.7777777777778,3358.0,Semiurban,Not Graduate,Male,No,No,0
2526,1783.0,145.0,360.0,1,4309.0,0.029717241379310345,402.77777777777777,3906.222222222222,4309.0,Rural,Graduate,Male,No,No,1
5000,0.0,103.0,360.0,0,5000.0,0.04854368932038835,286.1111111111111,4713.888888888889,0.0,Semiurban,Graduate,Female,No,No,0
2785,2016.0,110.0,360.0,1,4801.0,0.04364545454545454,305.55555555555554,4495.444444444444,4801.0,Rural,Graduate,Male,Yes,No,1
6633,0.0,,360.0,0,6633.0,,,,0.0,Rural,Graduate,Male,Yes,Yes,0
2492,2375.0,,360.0,1,4867.0,,,,4867.0,Rural,Not Graduate,Male,Yes,No,1
3333,3250.0,158.0,360.0,1,6583.0,0.04166455696202532,438.8888888888889,6144.111111111111,6583.0,Urban,Graduate,Male,Yes,No,1
2454,2333.0,181.0,360.0,0,4787.0,0.026447513812154697,502.77777777777777,4284.222222222223,0.0,Urban,Not Graduate,Male,Yes,No,0
3593,4266.0,132.0,180.0,0,7859.0,0.059537878787878785,733.3333333333334,7125.666666666667,0.0,Rural,Graduate,Male,Yes,No,0
5468,1032.0,26.0,360.0,1,6500.0,0.25,72.22222222222223,6427.777777777777,6500.0,Semiurban,Graduate,Male,Yes,No,1
2667,1625.0,84.0,360.0,2,4292.0,0.051095238095238096,233.33333333333334,4058.6666666666665,8584.0,Urban,Graduate,Female,No,No,1
10139,0.0,260.0,360.0,1,10139.0,0.03899615384615385,722.2222222222222,9416.777777777777,10139.0,Semiurban,Graduate,Male,Yes,Yes,1
3887,2669.0,162.0,360.0,1,6556.0,0.040469135802469136,450.0,6106.0,6556.0,Semiurban,Graduate,Male,Yes,No,1
4180,2306.0,182.0,360.0,1,6486.0,0.03563736263736264,505.55555555555554,5980.444444444444,6486.0,Semiurban,Graduate,Female,Yes,No,1
3675,242.0,108.0,360.0,1,3917.0,0.03626851851851852,300.0,3617.0,3917.0,Semiurban,Not Graduate,Male,Yes,No,1
19484,0.0,600.0,360.0,1,19484.0,0.03247333333333333,1666.6666666666667,17817.333333333332,19484.0,Semiurban,Graduate,Female,Yes,Yes,1
5923,2054.0,211.0,360.0,1,7977.0,0.03780568720379147,586.1111111111111,7390.888888888889,7977.0,Rural,Graduate,Male,Yes,No,1
5800,0.0,132.0,360.0,1,5800.0,0.04393939393939394,366.6666666666667,5433.333333333333,5800.0,Semiurban,Not Graduate,Male,No,Yes,1
8799,0.0,258.0,360.0,0,8799.0,0.0341046511627907,716.6666666666666,8082.333333333333,0.0,Urban,Graduate,Male,Yes,No,0
4467,0.0,120.0,360.0,2,4467.0,0.037225,333.3333333333333,4133.666666666667,8934.0,Rural,Not Graduate,Male,Yes,No,1
3333,0.0,70.0,360.0,1,3333.0,0.04761428571428571,194.44444444444446,3138.5555555555557,3333.0,Urban,Graduate,Male,No,No,1
3400,2500.0,123.0,360.0,0,5900.0,0.04796747967479675,341.6666666666667,5558.333333333333,0.0,Rural,Graduate,Male,Yes,No,0
2378,0.0,9.0,360.0,1,2378.0,0.26422222222222225,25.0,2353.0,2378.0,Urban,Graduate,Female,No,No,0
3166,2064.0,104.0,360.0,0,5230.0,0.05028846153846154,288.8888888888889,4941.111111111111,0.0,Urban,Graduate,Male,Yes,No,0
3417,1750.0,186.0,360.0,1,5167.0,0.027779569892473117,516.6666666666666,4650.333333333333,5167.0,Urban,Graduate,Male,Yes,No,1
5116,1451.0,165.0,360.0,0,6567.0,0.0398,458.3333333333333,6108.666666666667,0.0,Urban,Graduate,Male,Yes,No,0
16666,0.0,275.0,360.0,1,16666.0,0.060603636363636366,763.8888888888889,15902.111111111111,16666.0,Urban,Graduate,Male,Yes,No,1
6125,1625.0,187.0,480.0,1,7750.0,0.04144385026737968,389.5833333333333,7360.416666666667,7750.0,Semiurban,Not Graduate,Male,Yes,No,0
6406,0.0,150.0,360.0,1,6406.0,0.042706666666666664,416.6666666666667,5989.333333333333,6406.0,Semiurban,Graduate,Male,Yes,No,0
3159,461.0,108.0,84.0,1,3620.0,0.03351851851851852,1285.7142857142858,2334.285714285714,3620.0,Urban,Graduate,Male,Yes,No,1
3087,2210.0,136.0,360.0,0,5297.0,0.03894852941176471,377.77777777777777,4919.222222222223,0.0,Semiurban,Graduate,,Yes,No,0
3229,2739.0,110.0,360.0,1,5968.0,0.05425454545454545,305.55555555555554,5662.444444444444,5968.0,Urban,Graduate,Male,No,No,1
1782,2232.0,107.0,360.0,1,4014.0,0.03751401869158878,297.22222222222223,3716.777777777778,4014.0,Rural,Graduate,Male,Yes,No,1
3182,2917.0,161.0,360.0,1,6099.0,0.037881987577639754,447.22222222222223,5651.777777777777,6099.0,Urban,Graduate,Male,No,,1
6540,0.0,205.0,360.0,1,6540.0,0.031902439024390244,569.4444444444445,5970.555555555556,6540.0,Semiurban,Graduate,Male,Yes,No,1
1836,33837.0,90.0,360.0,1,35673.0,0.39636666666666664,250.0,35423.0,35673.0,Urban,Graduate,Male,No,No,0
3166,0.0,36.0,360.0,1,3166.0,0.08794444444444445,100.0,3066.0,3166.0,Semiurban,Graduate,Female,Yes,No,1
1880,0.0,61.0,360.0,2,1880.0,0.03081967213114754,169.44444444444446,1710.5555555555557,3760.0,Rural,Graduate,Male,Yes,No,0
2787,1917.0,146.0,360.0,0,4704.0,0.03221917808219178,405.55555555555554,4298.444444444444,0.0,Rural,Graduate,Male,Yes,No,0
4283,3000.0,172.0,84.0,1,7283.0,0.042343023255813954,2047.6190476190477,5235.380952380952,7283.0,Rural,Graduate,Male,Yes,No,0
2297,1522.0,104.0,360.0,1,3819.0,0.03672115384615385,288.8888888888889,3530.1111111111113,3819.0,Urban,Graduate,Male,Yes,No,1
2165,0.0,70.0,360.0,1,2165.0,0.03092857142857143,194.44444444444446,1970.5555555555557,2165.0,Semiurban,Not Graduate,Female,No,No,1
4750,0.0,94.0,360.0,1,4750.0,0.05053191489361702,261.1111111111111,4488.888888888889,4750.0,Semiurban,Graduate,,No,No,1
2726,0.0,106.0,360.0,0,2726.0,0.025716981132075472,294.44444444444446,2431.5555555555557,0.0,Semiurban,Graduate,Male,Yes,Yes,0
3000,3416.0,56.0,180.0,1,6416.0,0.11457142857142857,311.1111111111111,6104.888888888889,6416.0,Semiurban,Graduate,Male,Yes,No,1
6000,0.0,205.0,240.0,1,6000.0,0.02926829268292683,854.1666666666666,5145.833333333333,6000.0,Semiurban,Graduate,Male,Yes,Yes,0
9357,0.0,292.0,360.0,1,9357.0,0.0320445205479452,811.1111111111111,8545.888888888889,9357.0,Semiurban,Graduate,,No,Yes,1
3859,3300.0,142.0,180.0,1,7159.0,0.05041549295774648,788.8888888888889,6370.111111111111,7159.0,Rural,Graduate,Male,Yes,No,1
16120,0.0,260.0,360.0,1,16120.0,0.062,722.2222222222222,15397.777777777777,16120.0,Urban,Graduate,Male,Yes,Yes,1
3833,0.0,110.0,360.0,1,3833.0,0.03484545454545455,305.55555555555554,3527.4444444444443,3833.0,Rural,Not Graduate,Male,No,No,1
6383,1000.0,187.0,360.0,1,7383.0,0.03948128342245989,519.4444444444445,6863.555555555556,7383.0,Rural,Not Graduate,Male,Yes,Yes,0
2987,0.0,88.0,360.0,0,2987.0,0.03394318181818182,244.44444444444446,2742.5555555555557,0.0,Semiurban,Graduate,Male,No,No,0
9963,0.0,180.0,360.0,1,9963.0,0.05535,500.0,9463.0,9963.0,Rural,Graduate,Male,Yes,Yes,1
5780,0.0,192.0,360.0,1,5780.0,0.030104166666666668,533.3333333333334,5246.666666666667,5780.0,Urban,Graduate,Male,Yes,No,1
416,41667.0,350.0,180.0,2,42083.0,0.12023714285714286,1944.4444444444443,40138.555555555555,84166.0,Urban,Graduate,Female,No,,0
2894,2792.0,155.0,360.0,1,5686.0,0.036683870967741936,430.55555555555554,5255.444444444444,5686.0,Rural,Not Graduate,Male,Yes,,1
5703,0.0,128.0,360.0,1,5703.0,0.0445546875,355.55555555555554,5347.444444444444,5703.0,Urban,Graduate,Male,Yes,No,1
3676,4301.0,172.0,360.0,1,7977.0,0.04637790697674419,477.77777777777777,7499.222222222223,7977.0,Rural,Graduate,Male,No,No,1
12000,0.0,496.0,360.0,1,12000.0,0.024193548387096774,1377.7777777777778,10622.222222222223,12000.0,Semiurban,Graduate,Female,Yes,No,1
2400,3800.0,,180.0,1,6200.0,,,,6200.0,Urban,Not Graduate,Male,Yes,No,0
3400,2500.0,173.0,360.0,1,5900.0,0.03410404624277456,480.55555555555554,5419.444444444444,5900.0,Semiurban,Graduate,Male,Yes,No,1
3987,1411.0,157.0,360.0,1,5398.0,0.03438216560509554,436.1111111111111,4961.888888888889,5398.0,Rural,Not Graduate,Male,Yes,No,1
3232,1950.0,108.0,360.0,1,5182.0,0.04798148148148148,300.0,4882.0,5182.0,Rural,Graduate,Male,Yes,No,1
2900,0.0,71.0,360.0,1,2900.0,0.04084507042253521,197.22222222222223,2702.777777777778,2900.0,Rural,Graduate,Female,No,No,1
4106,0.0,40.0,180.0,1,4106.0,0.10265,222.22222222222223,3883.777777777778,4106.0,Rural,Graduate,Male,Yes,No,1
8072,240.0,253.0,360.0,1,8312.0,0.03285375494071146,702.7777777777778,7609.222222222223,8312.0,Urban,Graduate,Male,Yes,No,1
7583,0.0,187.0,360.0,1,7583.0,0.04055080213903743,519.4444444444445,7063.555555555556,7583.0,Urban,Graduate,Male,Yes,No,1
4583,0.0,133.0,360.0,0,4583.0,0.034458646616541355,369.44444444444446,4213.555555555556,0.0,Semiurban,Graduate,Female,No,Yes,0
